site_id,common_name,2014,2015,2016,2017
CARO,chinstrap penguin,0.0,0.0,0.0,0.0
CASY,chinstrap penguin,0.0,0.0,0.0,0.0
CBAR,adelie penguin,0.0,0.0,0.0,0.0
CBAY,adelie penguin,0.0,0.0,0.0,0.0
CCMP,chinstrap penguin,0.0,0.0,0.0,0.0
CDAV,adelie penguin,0.0,0.0,0.0,0.0
CECI,chinstrap penguin,0.0,0.0,0.0,0.0
CHAB,chinstrap penguin,0.0,0.0,0.0,0.0
CHAL,adelie penguin,0.0,0.0,0.0,0.0
CHAP,adelie penguin,0.0,0.0,0.0,0.0
CHAR,adelie penguin,0.0,0.0,0.0,0.0
CHAT,adelie penguin,0.0,0.0,0.0,0.0
CHEA,chinstrap penguin,0.0,0.0,0.0,0.0
CHEC,chinstrap penguin,0.0,0.0,0.0,0.0
CHI1,adelie penguin,0.0,0.0,0.0,0.0
CHI2,adelie penguin,0.0,0.0,0.0,0.0
CHI3,adelie penguin,0.0,0.0,0.0,0.0
CHIC,adelie penguin,0.0,0.0,0.0,0.0
CHII,adelie penguin,0.0,0.0,0.0,0.0
CHIN,chinstrap penguin,0.0,0.0,0.0,0.0
CHIS,adelie penguin,0.0,0.0,0.0,0.0
CHNE,chinstrap penguin,0.0,0.0,0.0,0.0
CHPT,chinstrap penguin,0.0,0.0,0.0,0.0
CHPT,gentoo penguin,0.0,0.0,0.0,0.0
CHRI,gentoo penguin,0.0,0.0,0.0,0.0
CHSE,chinstrap penguin,0.0,0.0,0.0,0.0
CHUN,adelie penguin,0.0,0.0,0.0,0.0
CIER,gentoo penguin,0.0,0.0,0.0,0.0
CIPT,chinstrap penguin,0.0,0.0,0.0,0.0
CLAR,adelie penguin,0.0,0.0,0.0,0.0
CLIN,chinstrap penguin,0.0,0.0,0.0,0.0
CLPT,chinstrap penguin,0.0,0.0,0.0,0.0
CMEL,chinstrap penguin,0.0,0.0,0.0,0.0
CMID,adelie penguin,0.0,0.0,0.0,0.0
CMUR,chinstrap penguin,0.0,0.0,0.0,0.0
CNOR,adelie penguin,0.0,0.0,0.0,0.0
COBA,chinstrap penguin,0.0,0.0,0.0,0.0
COCK,adelie penguin,0.0,0.0,0.0,0.0
COFF,chinstrap penguin,0.0,0.0,0.0,0.0
COLB,adelie penguin,0.0,0.0,0.0,0.0
CONE,adelie penguin,0.0,0.0,0.0,0.0
CONE,chinstrap penguin,0.0,0.0,0.0,0.0
CONF,chinstrap penguin,0.0,0.0,0.0,0.0
CONI,adelie penguin,0.0,0.0,0.0,0.0
CONW,gentoo penguin,0.0,0.0,0.0,0.0
CORI,chinstrap penguin,0.0,0.0,0.0,0.0
CORM,adelie penguin,0.0,0.0,0.0,0.0
CORN,adelie penguin,0.0,0.0,0.0,0.0
CORP,adelie penguin,0.0,0.0,0.0,0.0
COTT,adelie penguin,0.0,0.0,0.0,0.0
CPTW,chinstrap penguin,0.0,0.0,0.0,0.0
CRAB,chinstrap penguin,0.0,0.0,0.0,0.0
CRAG,chinstrap penguin,0.0,0.0,0.0,0.0
CRBA,chinstrap penguin,0.0,0.0,0.0,0.0
CROB,chinstrap penguin,0.0,0.0,0.0,0.0
CROW,chinstrap penguin,0.0,0.0,0.0,0.0
CROZ,adelie penguin,0.0,0.0,0.0,0.0
CRUZ,adelie penguin,0.0,0.0,0.0,0.0
CRWL,chinstrap penguin,0.0,0.0,0.0,0.0
CSOU,adelie penguin,0.0,0.0,0.0,0.0
CURZ,adelie penguin,0.0,0.0,0.0,0.0
CUVE,chinstrap penguin,0.0,0.0,0.0,0.0
CUVE,gentoo penguin,0.0,0.0,0.0,0.0
CVIK,chinstrap penguin,0.0,0.0,0.0,0.0
DAMO,gentoo penguin,0.0,0.0,0.0,0.0
DANC,gentoo penguin,0.0,0.0,0.0,0.0
DARB,adelie penguin,0.0,0.0,0.0,0.0
DARW,adelie penguin,0.0,0.0,0.0,0.0
DARX,adelie penguin,0.0,0.0,0.0,0.0
DAVE,chinstrap penguin,0.0,0.0,0.0,0.0
DAVI,adelie penguin,0.0,0.0,0.0,0.0
DECI,chinstrap penguin,0.0,0.0,0.0,0.0
DEEI,adelie penguin,0.0,0.0,0.0,0.0
DEEI,chinstrap penguin,0.0,0.0,0.0,0.0
DELA,chinstrap penguin,0.0,0.0,0.0,0.0
DEMA,chinstrap penguin,0.0,0.0,0.0,0.0
DENI,adelie penguin,0.0,0.0,0.0,0.0
DESC,adelie penguin,0.0,0.0,0.0,0.0
DETA,adelie penguin,0.0,0.0,0.0,0.0
DEVI,adelie penguin,0.0,0.0,0.0,0.0
DOBE,gentoo penguin,0.0,0.0,0.0,0.0
DOME,adelie penguin,0.0,0.0,0.0,0.0
DOU1,adelie penguin,0.0,0.0,0.0,0.0
DOU2,adelie penguin,0.0,0.0,0.0,0.0
DOWN,adelie penguin,0.0,0.0,0.0,0.0
DREA,adelie penguin,0.0,0.0,0.0,0.0
DREA,chinstrap penguin,0.0,0.0,0.0,0.0
DREW,chinstrap penguin,0.0,0.0,0.0,0.0
DUKE,adelie penguin,0.0,0.0,0.0,0.0
DUND,gentoo penguin,0.0,0.0,0.0,0.0
DUPT,chinstrap penguin,0.0,0.0,0.0,0.0
DUPT,gentoo penguin,0.0,0.0,0.0,0.0
DURO,adelie penguin,0.0,0.0,0.0,0.0
DURO,chinstrap penguin,0.0,0.0,0.0,0.0
DURO,gentoo penguin,0.0,0.0,0.0,0.0
DURV,adelie penguin,0.0,0.0,0.0,0.0
DUTH,adelie penguin,0.0,0.0,0.0,0.0
EADI,chinstrap penguin,0.0,0.0,0.0,0.0
EARL,adelie penguin,0.0,0.0,0.0,0.0
ECAP,chinstrap penguin,0.0,0.0,0.0,0.0
ECKE,chinstrap penguin,0.0,0.0,0.0,0.0
EDEN,adelie penguin,0.0,0.0,0.0,0.0
EDMO,adelie penguin,0.0,0.0,0.0,0.0
EDWI,adelie penguin,0.0,0.0,0.0,0.0
EIP0,chinstrap penguin,0.0,0.0,0.0,0.0
EIP1,chinstrap penguin,0.0,0.0,0.0,0.0
EIP2,chinstrap penguin,0.0,0.0,0.0,0.0
EIP3,chinstrap penguin,0.0,0.0,0.0,0.0
EIP4,chinstrap penguin,0.0,0.0,0.0,0.0
EIP5,chinstrap penguin,0.0,0.0,0.0,0.0
ELLI,chinstrap penguin,0.0,0.0,0.0,0.0
ELPT,gentoo penguin,0.0,0.0,0.0,0.0
EMPE,adelie penguin,0.0,0.0,0.0,0.0
EMPE,chinstrap penguin,0.0,0.0,0.0,0.0
ENTR,chinstrap penguin,0.0,0.0,0.0,0.0
ENTW,chinstrap penguin,0.0,0.0,0.0,0.0
ETNA,adelie penguin,0.0,0.0,0.0,0.0
EVEN,adelie penguin,0.0,0.0,0.0,0.0
EVER,adelie penguin,0.0,0.0,0.0,0.0
FARE,chinstrap penguin,0.0,0.0,0.0,0.0
FARI,chinstrap penguin,0.0,0.0,0.0,0.0
FBER,adelie penguin,0.0,0.0,0.0,0.0
FERG,chinstrap penguin,0.0,0.0,0.0,0.0
FERR,adelie penguin,0.0,0.0,0.0,0.0
FERR,chinstrap penguin,0.0,0.0,0.0,0.0
FERR,gentoo penguin,0.0,0.0,0.0,0.0
FISH,adelie penguin,0.0,0.0,0.0,0.0
FITC,adelie penguin,0.0,0.0,0.0,0.0
FITC,chinstrap penguin,0.0,0.0,0.0,0.0
FIZK,adelie penguin,0.0,0.0,0.0,0.0
FLIE,adelie penguin,0.0,0.0,0.0,0.0
FLOR,chinstrap penguin,0.0,0.0,0.0,0.0
FORB,adelie penguin,0.0,0.0,0.0,0.0
FORT,chinstrap penguin,0.0,0.0,0.0,0.0
FORT,gentoo penguin,0.0,0.0,0.0,0.0
FRAE,adelie penguin,0.0,0.0,0.0,0.0
FRAM,adelie penguin,0.0,0.0,0.0,0.0
FRAW,adelie penguin,0.0,0.0,0.0,0.0
FRED,chinstrap penguin,0.0,0.0,0.0,0.0
FRPT,chinstrap penguin,0.0,0.0,0.0,0.0
FURS,chinstrap penguin,0.0,0.0,0.0,0.0
GALE,gentoo penguin,0.0,0.0,0.0,0.0
GALS,gentoo penguin,0.0,0.0,0.0,0.0
GAMP,chinstrap penguin,0.0,0.0,0.0,0.0
GAST,chinstrap penguin,0.0,0.0,0.0,0.0
GEDD,chinstrap penguin,0.0,0.0,0.0,0.0
GEOR,chinstrap penguin,0.0,0.0,0.0,0.0
GEOR,gentoo penguin,0.0,0.0,0.0,0.0
GERD,adelie penguin,0.0,0.0,0.0,0.0
GERD,chinstrap penguin,0.0,0.0,0.0,0.0
GERL,adelie penguin,0.0,0.0,0.0,0.0
GERL,chinstrap penguin,0.0,0.0,0.0,0.0
GERL,gentoo penguin,0.0,0.0,0.0,0.0
GIBA,chinstrap penguin,0.0,0.0,0.0,0.0
GING,adelie penguin,0.0,0.0,0.0,0.0
GLAN,gentoo penguin,0.0,0.0,0.0,0.0
GNEY,adelie penguin,0.0,0.0,0.0,0.0
GOLF,chinstrap penguin,0.0,0.0,0.0,0.0
GOPT,adelie penguin,0.0,0.0,0.0,0.0
GOPT,chinstrap penguin,0.0,0.0,0.0,0.0
GOSL,chinstrap penguin,0.0,0.0,0.0,0.0
GOSL,gentoo penguin,0.0,0.0,0.0,0.0
GOUR,adelie penguin,0.0,0.0,0.0,0.0
GOUR,chinstrap penguin,0.0,0.0,0.0,0.0
GOUR,gentoo penguin,0.0,0.0,0.0,0.0
GOWC,chinstrap penguin,0.0,0.0,0.0,0.0
GRAP,adelie penguin,0.0,0.0,0.0,0.0
GRAP,chinstrap penguin,0.0,0.0,0.0,0.0
GREE,chinstrap penguin,0.0,0.0,0.0,0.0
GREE,gentoo penguin,0.0,0.0,0.0,0.0
GREI,adelie penguin,0.0,0.0,0.0,0.0
GREI,chinstrap penguin,0.0,0.0,0.0,0.0
GREY,chinstrap penguin,0.0,0.0,0.0,0.0
GRIB,chinstrap penguin,0.0,0.0,0.0,0.0
GRIB,gentoo penguin,0.0,0.0,0.0,0.0
GRIN,chinstrap penguin,0.0,0.0,0.0,0.0
HALF,chinstrap penguin,0.0,0.0,0.0,0.0
HANN,adelie penguin,0.0,0.0,0.0,0.0
HANN,chinstrap penguin,0.0,0.0,0.0,0.0
HANN,gentoo penguin,0.0,0.0,0.0,0.0
HANS,adelie penguin,0.0,0.0,0.0,0.0
HANS,chinstrap penguin,0.0,0.0,0.0,0.0
HARM,chinstrap penguin,0.0,0.0,0.0,0.0
HARM,gentoo penguin,0.0,0.0,0.0,0.0
HASW,adelie penguin,0.0,0.0,0.0,0.0
HBAY,adelie penguin,0.0,0.0,0.0,0.0
HENN,chinstrap penguin,0.0,0.0,0.0,0.0
HENR,adelie penguin,0.0,0.0,0.0,0.0
HERO,adelie penguin,0.0,0.0,0.0,0.0
HERO,gentoo penguin,0.0,0.0,0.0,0.0
HEYW,chinstrap penguin,0.0,0.0,0.0,0.0
HINO,adelie penguin,0.0,0.0,0.0,0.0
HOLD,adelie penguin,0.0,0.0,0.0,0.0
HOLL,adelie penguin,0.0,0.0,0.0,0.0
HOPE,adelie penguin,0.0,0.0,0.0,0.0
HOPE,gentoo penguin,0.0,0.0,0.0,0.0
HPSW,chinstrap penguin,0.0,0.0,0.0,0.0
HUMB,adelie penguin,0.0,0.0,0.0,0.0
HUMB,chinstrap penguin,0.0,0.0,0.0,0.0
HUMM,chinstrap penguin,0.0,0.0,0.0,0.0
HUMP,gentoo penguin,0.0,0.0,0.0,0.0
HUNT,chinstrap penguin,0.0,0.0,0.0,0.0
HURE,gentoo penguin,0.0,0.0,0.0,0.0
HURW,gentoo penguin,0.0,0.0,0.0,0.0
HUTB,chinstrap penguin,0.0,0.0,0.0,0.0
HUTB,gentoo penguin,0.0,0.0,0.0,0.0
HYDR,chinstrap penguin,0.0,0.0,0.0,0.0
IFOI,adelie penguin,0.0,0.0,0.0,0.0
INAC,chinstrap penguin,0.0,0.0,0.0,0.0
INEX,adelie penguin,0.0,0.0,0.0,0.0
INTE,chinstrap penguin,0.0,0.0,0.0,0.0
IOLB,chinstrap penguin,0.0,0.0,0.0,0.0
JACO,chinstrap penguin,0.0,0.0,0.0,0.0
JACP,chinstrap penguin,0.0,0.0,0.0,0.0
JADE,gentoo penguin,0.0,0.0,0.0,0.0
JANE,adelie penguin,0.0,0.0,0.0,0.0
JAQU,chinstrap penguin,0.0,0.0,0.0,0.0
JING,adelie penguin,0.0,0.0,0.0,0.0
JING,chinstrap penguin,0.0,0.0,0.0,0.0
JOHN,gentoo penguin,0.0,0.0,0.0,0.0
JONA,gentoo penguin,0.0,0.0,0.0,0.0
JONE,adelie penguin,0.0,0.0,0.0,0.0
JORG,chinstrap penguin,0.0,0.0,0.0,0.0
JOUB,adelie penguin,0.0,0.0,0.0,0.0
JOUB,chinstrap penguin,0.0,0.0,0.0,0.0
JOUB,gentoo penguin,0.0,0.0,0.0,0.0
JOUG,gentoo penguin,0.0,0.0,0.0,0.0
JUAN,chinstrap penguin,0.0,0.0,0.0,0.0
JULE,adelie penguin,0.0,0.0,0.0,0.0
KATE,chinstrap penguin,0.0,0.0,0.0,0.0
KAYR,chinstrap penguin,0.0,0.0,0.0,0.0
KELL,chinstrap penguin,0.0,0.0,0.0,0.0
KETL,chinstrap penguin,0.0,0.0,0.0,0.0
KETL,gentoo penguin,0.0,0.0,0.0,0.0
KIDS,adelie penguin,0.0,0.0,0.0,0.0
KING,adelie penguin,0.0,0.0,0.0,0.0
KIRB,adelie penguin,0.0,0.0,0.0,0.0
KIRT,adelie penguin,0.0,0.0,0.0,0.0
KJEL,chinstrap penguin,0.0,0.0,0.0,0.0
KNOB,adelie penguin,0.0,0.0,0.0,0.0
KNOB,gentoo penguin,0.0,0.0,0.0,0.0
KUNO,adelie penguin,0.0,0.0,0.0,0.0
KUZI,adelie penguin,0.0,0.0,0.0,0.0
LAJA,chinstrap penguin,0.0,0.0,0.0,0.0
LAKT,adelie penguin,0.0,0.0,0.0,0.0
LARS,chinstrap penguin,0.0,0.0,0.0,0.0
LAUF,adelie penguin,0.0,0.0,0.0,0.0
LAUT,gentoo penguin,0.0,0.0,0.0,0.0
LAVO,adelie penguin,0.0,0.0,0.0,0.0
LEGU,gentoo penguin,0.0,0.0,0.0,0.0
LEPP,chinstrap penguin,0.0,0.0,0.0,0.0
LEWI,adelie penguin,0.0,0.0,0.0,0.0
LION,adelie penguin,0.0,0.0,0.0,0.0
LION,chinstrap penguin,0.0,0.0,0.0,0.0
LION,gentoo penguin,0.0,0.0,0.0,0.0
LITC,adelie penguin,0.0,0.0,0.0,0.0
LITW,chinstrap penguin,0.0,0.0,0.0,0.0
LLAN,adelie penguin,0.0,0.0,0.0,0.0
LLAN,chinstrap penguin,0.0,0.0,0.0,0.0
LLAN,gentoo penguin,0.0,0.0,0.0,0.0
LLOY,chinstrap penguin,0.0,0.0,0.0,0.0
LOBO,chinstrap penguin,0.0,0.0,0.0,0.0
LOCK,gentoo penguin,0.0,0.0,0.0,0.0
LONG,adelie penguin,0.0,0.0,0.0,0.0
LOOK,chinstrap penguin,0.0,0.0,0.0,0.0
LOOK,gentoo penguin,0.0,0.0,0.0,0.0
LOUB,gentoo penguin,0.0,0.0,0.0,0.0
LOVI,adelie penguin,0.0,0.0,0.0,0.0
LSAY,adelie penguin,0.0,0.0,0.0,0.0
MABE,chinstrap penguin,0.0,0.0,0.0,0.0
MACK,adelie penguin,0.0,0.0,0.0,0.0
MACO,chinstrap penguin,0.0,0.0,0.0,0.0
MADD,adelie penguin,0.0,0.0,0.0,0.0
MADD,gentoo penguin,0.0,0.0,0.0,0.0
MADI,adelie penguin,0.0,0.0,0.0,0.0
MADI,gentoo penguin,0.0,0.0,0.0,0.0
MAHE,adelie penguin,0.0,0.0,0.0,0.0
MALL,adelie penguin,0.0,0.0,0.0,0.0
MAND,adelie penguin,0.0,0.0,0.0,0.0
MANS,chinstrap penguin,0.0,0.0,0.0,0.0
MARR,chinstrap penguin,0.0,0.0,0.0,0.0
MART,adelie penguin,0.0,0.0,0.0,0.0
MART,chinstrap penguin,0.0,0.0,0.0,0.0
MART,gentoo penguin,0.0,0.0,0.0,0.0
MATH,chinstrap penguin,0.0,0.0,0.0,0.0
MAWS,adelie penguin,0.0,0.0,0.0,0.0
MBIS,adelie penguin,0.0,0.0,0.0,0.0
MCDO,adelie penguin,0.0,0.0,0.0,0.0
MEGA,chinstrap penguin,0.0,0.0,0.0,0.0
MEIE,chinstrap penguin,0.0,0.0,0.0,0.0
MERR,adelie penguin,0.0,0.0,0.0,0.0
METC,chinstrap penguin,0.0,0.0,0.0,0.0
METH,chinstrap penguin,0.0,0.0,0.0,0.0
MGLE,adelie penguin,0.0,0.0,0.0,0.0
MICH,chinstrap penguin,0.0,0.0,0.0,0.0
MIDA,chinstrap penguin,0.0,0.0,0.0,0.0
MIDG,adelie penguin,0.0,0.0,0.0,0.0
MIER,chinstrap penguin,0.0,0.0,0.0,0.0
MIKK,gentoo penguin,0.0,0.0,0.0,0.0
MLGE,chinstrap penguin,0.0,0.0,0.0,0.0
MONR,chinstrap penguin,0.0,0.0,0.0,0.0
MONU,chinstrap penguin,0.0,0.0,0.0,0.0
MOOT,gentoo penguin,0.0,0.0,0.0,0.0
MORE,chinstrap penguin,0.0,0.0,0.0,0.0
MOSS,chinstrap penguin,0.0,0.0,0.0,0.0
MPNC,chinstrap penguin,0.0,0.0,0.0,0.0
MPTE,chinstrap penguin,0.0,0.0,0.0,0.0
MPTW,chinstrap penguin,0.0,0.0,0.0,0.0
MRII,adelie penguin,0.0,0.0,0.0,0.0
MUCK,chinstrap penguin,0.0,0.0,0.0,0.0
MUCK,gentoo penguin,0.0,0.0,0.0,0.0
MURR,chinstrap penguin,0.0,0.0,0.0,0.0
MYAL,adelie penguin,0.0,0.0,0.0,0.0
NANC,chinstrap penguin,0.0,0.0,0.0,0.0
NCAP,adelie penguin,0.0,0.0,0.0,0.0
NCOI,chinstrap penguin,0.0,0.0,0.0,0.0
NEIS,adelie penguin,0.0,0.0,0.0,0.0
NEKO,gentoo penguin,0.0,0.0,0.0,0.0
NELL,adelie penguin,0.0,0.0,0.0,0.0
NEPT,chinstrap penguin,0.0,0.0,0.0,0.0
NFOR,chinstrap penguin,0.0,0.0,0.0,0.0
NIGG,chinstrap penguin,0.0,0.0,0.0,0.0
NOBL,gentoo penguin,0.0,0.0,0.0,0.0
NOKK,adelie penguin,0.0,0.0,0.0,0.0
NOPT,adelie penguin,0.0,0.0,0.0,0.0
NOPT,chinstrap penguin,0.0,0.0,0.0,0.0
NOPT,gentoo penguin,0.0,0.0,0.0,0.0
NORF,adelie penguin,0.0,0.0,0.0,0.0
NORW,chinstrap penguin,0.0,0.0,0.0,0.0
NUTT,adelie penguin,0.0,0.0,0.0,0.0
OBRI,chinstrap penguin,0.0,0.0,0.0,0.0
ODBE,adelie penguin,0.0,0.0,0.0,0.0
OLIC,chinstrap penguin,0.0,0.0,0.0,0.0
OMGA,adelie penguin,0.0,0.0,0.0,0.0
ONEI,gentoo penguin,0.0,0.0,0.0,0.0
ORNE,chinstrap penguin,0.0,0.0,0.0,0.0
ORNE,gentoo penguin,0.0,0.0,0.0,0.0
ORRO,chinstrap penguin,0.0,0.0,0.0,0.0
OUTE,adelie penguin,0.0,0.0,0.0,0.0
OWEN,chinstrap penguin,0.0,0.0,0.0,0.0
PABE,gentoo penguin,0.0,0.0,0.0,0.0
PAGE,adelie penguin,0.0,0.0,0.0,0.0
PAGE,chinstrap penguin,0.0,0.0,0.0,0.0
PALA,chinstrap penguin,0.0,0.0,0.0,0.0
PAND,chinstrap penguin,0.0,0.0,0.0,0.0
PANT,adelie penguin,0.0,0.0,0.0,0.0
PANT,chinstrap penguin,0.0,0.0,0.0,0.0
PAPT,chinstrap penguin,0.0,0.0,0.0,0.0
PATE,adelie penguin,0.0,0.0,0.0,0.0
PATE,gentoo penguin,0.0,0.0,0.0,0.0
PAUL,adelie penguin,0.0,0.0,0.0,0.0
PCHA,adelie penguin,0.0,0.0,0.0,0.0
PCHA,chinstrap penguin,0.0,0.0,0.0,0.0
PCHA,gentoo penguin,0.0,0.0,0.0,0.0
PEIN,adelie penguin,0.0,0.0,0.0,0.0
PENG,adelie penguin,0.0,0.0,0.0,0.0
PENG,chinstrap penguin,0.0,0.0,0.0,0.0
PEPO,adelie penguin,0.0,0.0,0.0,0.0
PETE,adelie penguin,0.0,0.0,0.0,0.0
PETE,chinstrap penguin,0.0,0.0,0.0,0.0
PETE,gentoo penguin,0.0,0.0,0.0,0.0
PGEO,adelie penguin,0.0,0.0,0.0,0.0
PHIL,adelie penguin,0.0,0.0,0.0,0.0
PIGE,adelie penguin,0.0,0.0,0.0,0.0
PIIS,adelie penguin,0.0,0.0,0.0,0.0
PILL,chinstrap penguin,0.0,0.0,0.0,0.0
PING,chinstrap penguin,0.0,0.0,0.0,0.0
PIRI,chinstrap penguin,0.0,0.0,0.0,0.0
PISL,adelie penguin,0.0,0.0,0.0,0.0
PKUP,chinstrap penguin,0.0,0.0,0.0,0.0
PLAT,adelie penguin,0.0,0.0,0.0,0.0
PLDR,chinstrap penguin,0.0,0.0,0.0,0.0
PLEN,gentoo penguin,0.0,0.0,0.0,0.0
PMAR,adelie penguin,0.0,0.0,0.0,0.0
POPO,chinstrap penguin,0.0,0.0,0.0,0.0
PORT,chinstrap penguin,0.0,0.0,0.0,0.0
POSS,adelie penguin,0.0,0.0,0.0,0.0
POWE,chinstrap penguin,0.0,0.0,0.0,0.0
POWE,gentoo penguin,0.0,0.0,0.0,0.0
PPPT,adelie penguin,0.0,0.0,0.0,0.0
PPPT,chinstrap penguin,0.0,0.0,0.0,0.0
PRAE,chinstrap penguin,0.0,0.0,0.0,0.0
PRES,chinstrap penguin,0.0,0.0,0.0,0.0
PRIN,gentoo penguin,0.0,0.0,0.0,0.0
PROC,adelie penguin,0.0,0.0,0.0,0.0
PTHO,adelie penguin,0.0,0.0,0.0,0.0
PTHO,chinstrap penguin,0.0,0.0,0.0,0.0
PTHO,gentoo penguin,0.0,0.0,0.0,0.0
PTWD,chinstrap penguin,0.0,0.0,0.0,0.0
PTWD,gentoo penguin,0.0,0.0,0.0,0.0
PURD,chinstrap penguin,0.0,0.0,0.0,0.0
PYPT,gentoo penguin,0.0,0.0,0.0,0.0
PYRI,chinstrap penguin,0.0,0.0,0.0,0.0
QPTN,gentoo penguin,0.0,0.0,0.0,0.0
RAUE,adelie penguin,0.0,0.0,0.0,0.0
RAYN,chinstrap penguin,0.0,0.0,0.0,0.0
RBSN,adelie penguin,0.0,0.0,0.0,0.0
REDI,adelie penguin,0.0,0.0,0.0,0.0
RENI,chinstrap penguin,0.0,0.0,0.0,0.0
RETU,chinstrap penguin,0.0,0.0,0.0,0.0
RHYO,adelie penguin,0.0,0.0,0.0,0.0
RIDL,chinstrap penguin,0.0,0.0,0.0,0.0
RIPP,gentoo penguin,0.0,0.0,0.0,0.0
